date,price
2024-09-13 21:30:33.116054,1514.27
2024-09-14 21:30:33.116054,1514.27
2024-09-15 21:30:33.116054,1514.27
2024-09-16 21:30:33.116054,1514.27
2024-09-17 21:30:33.116054,1514.27
2024-09-18 21:30:33.116054,1542.73
2024-09-19 21:30:33.116054,1542.73
2024-09-20 21:30:33.116054,1542.73
2024-09-21 21:30:33.116054,1542.73
2024-09-22 21:30:33.116054,1571.31
2024-09-23 21:30:33.116054,1571.31
2024-09-24 21:30:33.116054,1571.31
2024-09-25 21:30:33.116054,1571.31
2024-09-26 21:30:33.116054,1571.31
2024-09-27 21:30:33.116054,1574.4
2024-09-28 21:30:33.116054,1576.79
2024-09-29 21:30:33.116054,1576.79
2024-09-30 21:30:33.116054,1576.79
2024-10-01 21:30:33.116054,1576.79
2024-10-02 21:30:33.116054,1606.65
2024-10-03 21:30:33.116054,1591.19
2024-10-04 21:30:33.116054,1591.19
2024-10-05 21:30:33.116054,1626.75
2024-10-06 21:30:33.116054,1626.75
2024-10-07 21:30:33.116054,1626.75
2024-10-08 21:30:33.116054,1626.75
2024-10-09 21:30:33.116054,1648.37
2024-10-10 21:30:33.116054,1648.37
2024-10-11 21:30:33.116054,1648.37
2024-10-12 21:30:33.116054,1648.37
2024-10-13 21:30:33.116054,1648.37
2024-10-14 21:30:33.116054,1642.04
2024-10-15 21:30:33.116054,1642.04
2024-10-16 21:30:33.116054,1642.04
2024-10-17 21:30:33.116054,1617.5
2024-10-18 21:30:33.116054,1617.5
2024-10-19 21:30:33.116054,1629.62
2024-10-20 21:30:33.116054,1629.62
2024-10-21 21:30:33.116054,1629.62
2024-10-22 21:30:33.116054,1629.62
2024-10-23 21:30:33.116054,1629.62
2024-10-24 21:30:33.116054,1629.62
2024-10-25 21:30:33.116054,1629.62
2024-10-26 21:30:33.116054,1629.62
2024-10-27 21:30:33.116054,1629.62
2024-10-28 21:30:33.116054,1629.62
2024-10-29 21:30:33.116054,1629.62
2024-10-30 21:30:33.116054,1629.62
2024-10-31 21:30:33.116054,1658.92
2024-11-01 21:30:33.116054,1658.92
2024-11-02 21:30:33.116054,1658.92
2024-11-03 21:30:33.116054,1658.92
2024-11-04 21:30:33.116054,1658.92
2024-11-05 21:30:33.116054,1658.92
2024-11-06 21:30:33.116054,1664.81
2024-11-07 21:30:33.116054,1664.81
2024-11-08 21:30:33.116054,1690.41
2024-11-09 21:30:33.116054,1690.41
2024-11-10 21:30:33.116054,1690.41
2024-11-11 21:30:33.116054,1690.41
2024-11-12 21:30:33.116054,1690.41
2024-11-13 21:30:33.116054,1690.41
2024-11-14 21:30:33.116054,1705.06
2024-11-15 21:30:33.116054,1670.82
2024-11-16 21:30:33.116054,1670.82
2024-11-17 21:30:33.116054,1670.82
2024-11-18 21:30:33.116054,1649.82
2024-11-19 21:30:33.116054,1649.82
2024-11-20 21:30:33.116054,1649.82
2024-11-21 21:30:33.116054,1649.82
2024-11-22 21:30:33.116054,1649.82
2024-11-23 21:30:33.116054,1649.82
2024-11-24 21:30:33.116054,1645.13
2024-11-25 21:30:33.116054,1649.27
2024-11-26 21:30:33.116054,1649.27
2024-11-27 21:30:33.116054,1676.98
2024-11-28 21:30:33.116054,1712.73
2024-11-29 21:30:33.116054,1684.15
2024-11-30 21:30:33.116054,1684.15
2024-12-01 21:30:33.116054,1684.15
2024-12-02 21:30:33.116054,1684.15
2024-12-03 21:30:33.116054,1684.15
2024-12-04 21:30:33.116054,1684.15
2024-12-05 21:30:33.116054,1664.38
2024-12-06 21:30:33.116054,1660.64
2024-12-07 21:30:33.116054,1660.64
2024-12-08 21:30:33.116054,1701.78
2024-12-09 21:30:33.116054,1701.78
2024-12-10 21:30:33.116054,1672.41
2024-12-11 21:30:33.116054,1672.41
2024-12-12 21:30:33.116054,1679.03
2024-12-13 21:30:33.116054,1679.03
2024-12-14 21:30:33.116054,1641.85
2024-12-15 21:30:33.116054,1641.85
2024-12-16 21:30:33.116054,1641.85
2024-12-17 21:30:33.116054,1613.73
2024-12-18 21:30:33.116054,1579.85
2024-12-19 21:30:33.116054,1579.85
2024-12-20 21:30:33.116054,1579.85
2024-12-21 21:30:33.116054,1579.85
2024-12-22 21:30:33.116054,1579.85
2024-12-23 21:30:33.116054,1579.85
2024-12-24 21:30:33.116054,1559.8
2024-12-25 21:30:33.116054,1559.8
2024-12-26 21:30:33.116054,1559.8
2024-12-27 21:30:33.116054,1559.8
2024-12-28 21:30:33.116054,1559.8
2024-12-29 21:30:33.116054,1559.8
2024-12-30 21:30:33.116054,1536.74
2024-12-31 21:30:33.116054,1516.66
2025-01-01 21:30:33.116054,1516.66
2025-01-02 21:30:33.116054,1516.66
2025-01-03 21:30:33.116054,1516.66
2025-01-04 21:30:33.116054,1516.66
2025-01-05 21:30:33.116054,1484.24
2025-01-06 21:30:33.116054,1484.24
2025-01-07 21:30:33.116054,1521.06
2025-01-08 21:30:33.116054,1521.06
2025-01-09 21:30:33.116054,1521.06
2025-01-10 21:30:33.116054,1521.06
2025-01-11 21:30:33.116054,1550.03
2025-01-12 21:30:33.116054,1539.92
2025-01-13 21:30:33.116054,1539.92
2025-01-14 21:30:33.116054,1555.59
2025-01-15 21:30:33.116054,1555.59
2025-01-16 21:30:33.116054,1567.57
2025-01-17 21:30:33.116054,1567.57
2025-01-18 21:30:33.116054,1551.85
2025-01-19 21:30:33.116054,1551.85
2025-01-20 21:30:33.116054,1523.47
2025-01-21 21:30:33.116054,1523.47
2025-01-22 21:30:33.116054,1523.47
2025-01-23 21:30:33.116054,1523.47
2025-01-24 21:30:33.116054,1523.47
2025-01-25 21:30:33.116054,1523.47
2025-01-26 21:30:33.116054,1500.89
2025-01-27 21:30:33.116054,1500.89
2025-01-28 21:30:33.116054,1500.89
2025-01-29 21:30:33.116054,1500.89
2025-01-30 21:30:33.116054,1526.86
2025-01-31 21:30:33.116054,1526.86
2025-02-01 21:30:33.116054,1526.86
2025-02-02 21:30:33.116054,1526.86
2025-02-03 21:30:33.116054,1526.86
2025-02-04 21:30:33.116054,1537.33
2025-02-05 21:30:33.116054,1537.33
2025-02-06 21:30:33.116054,1541.3
2025-02-07 21:30:33.116054,1541.3
2025-02-08 21:30:33.116054,1541.3
2025-02-09 21:30:33.116054,1541.3
2025-02-10 21:30:33.116054,1572.43
2025-02-11 21:30:33.116054,1572.43
2025-02-12 21:30:33.116054,1578.92
2025-02-13 21:30:33.116054,1578.92
2025-02-14 21:30:33.116054,1578.92
2025-02-15 21:30:33.116054,1578.92
2025-02-16 21:30:33.116054,1602.3
2025-02-17 21:30:33.116054,1634.26
2025-02-18 21:30:33.116054,1634.26
2025-02-19 21:30:33.116054,1634.26
2025-02-20 21:30:33.116054,1634.26
2025-02-21 21:30:33.116054,1665.65
2025-02-22 21:30:33.116054,1665.65
2025-02-23 21:30:33.116054,1665.65
2025-02-24 21:30:33.116054,1665.65
2025-02-25 21:30:33.116054,1696.02
2025-02-26 21:30:33.116054,1722.37
2025-02-27 21:30:33.116054,1681.45
2025-02-28 21:30:33.116054,1667.34
2025-03-01 21:30:33.116054,1692.54
2025-03-02 21:30:33.116054,1718.84
2025-03-03 21:30:33.116054,1718.84
2025-03-04 21:30:33.116054,1685.16
2025-03-05 21:30:33.116054,1715.37
2025-03-06 21:30:33.116054,1715.37
2025-03-07 21:30:33.116054,1711.97
2025-03-08 21:30:33.116054,1711.97
2025-03-09 21:30:33.116054,1688.65
2025-03-10 21:30:33.116054,1688.65
2025-03-11 21:30:33.116054,1688.65
2025-03-12 21:30:33.116054,1688.65
2025-03-13 21:30:33.116054,1728.07
2025-03-14 21:30:33.116054,1728.07
2025-03-15 21:30:33.116054,1728.07
2025-03-16 21:30:33.116054,1728.07
2025-03-17 21:30:33.116054,1731.2
2025-03-18 21:30:33.116054,1697.9
2025-03-19 21:30:33.116054,1670.61
2025-03-20 21:30:33.116054,1651.02
2025-03-21 21:30:33.116054,1651.02
2025-03-22 21:30:33.116054,1651.02
2025-03-23 21:30:33.116054,1635.64
2025-03-24 21:30:33.116054,1635.64
2025-03-25 21:30:33.116054,1635.64
2025-03-26 21:30:33.116054,1635.64
2025-03-27 21:30:33.116054,1635.64
2025-03-28 21:30:33.116054,1635.64
2025-03-29 21:30:33.116054,1594.89
2025-03-30 21:30:33.116054,1597.96
2025-03-31 21:30:33.116054,1617.29
2025-04-01 21:30:33.116054,1617.29
2025-04-02 21:30:33.116054,1617.29
2025-04-03 21:30:33.116054,1617.29
2025-04-04 21:30:33.116054,1617.29
2025-04-05 21:30:33.116054,1617.29
2025-04-06 21:30:33.116054,1617.29
2025-04-07 21:30:33.116054,1635.06
2025-04-08 21:30:33.116054,1635.06
2025-04-09 21:30:33.116054,1635.06
2025-04-10 21:30:33.116054,1635.06
2025-04-11 21:30:33.116054,1635.06
2025-04-12 21:30:33.116054,1635.06
2025-04-13 21:30:33.116054,1635.06
2025-04-14 21:30:33.116054,1635.06
2025-04-15 21:30:33.116054,1649.56
2025-04-16 21:30:33.116054,1659.09
2025-04-17 21:30:33.116054,1659.09
2025-04-18 21:30:33.116054,1659.09
2025-04-19 21:30:33.116054,1659.09
2025-04-20 21:30:33.116054,1659.09
2025-04-21 21:30:33.116054,1659.09
2025-04-22 21:30:33.116054,1659.09
2025-04-23 21:30:33.116054,1659.09
2025-04-24 21:30:33.116054,1659.09
2025-04-25 21:30:33.116054,1659.09
2025-04-26 21:30:33.116054,1659.09
2025-04-27 21:30:33.116054,1659.09
2025-04-28 21:30:33.116054,1683.65
2025-04-29 21:30:33.116054,1683.65
2025-04-30 21:30:33.116054,1683.65
2025-05-01 21:30:33.116054,1683.65
2025-05-02 21:30:33.116054,1683.65
2025-05-03 21:30:33.116054,1683.65
2025-05-04 21:30:33.116054,1704.79
2025-05-05 21:30:33.116054,1704.79
2025-05-06 21:30:33.116054,1704.79
2025-05-07 21:30:33.116054,1704.79
2025-05-08 21:30:33.116054,1704.79
2025-05-09 21:30:33.116054,1704.79
2025-05-10 21:30:33.116054,1704.79
2025-05-11 21:30:33.116054,1668.38
2025-05-12 21:30:33.116054,1668.38
2025-05-13 21:30:33.116054,1668.38
2025-05-14 21:30:33.116054,1668.38
2025-05-15 21:30:33.116054,1668.38
2025-05-16 21:30:33.116054,1668.38
2025-05-17 21:30:33.116054,1668.38
2025-05-18 21:30:33.116054,1668.38
2025-05-19 21:30:33.116054,1668.38
2025-05-20 21:30:33.116054,1690.91
2025-05-21 21:30:33.116054,1690.91
2025-05-22 21:30:33.116054,1690.91
2025-05-23 21:30:33.116054,1690.91
2025-05-24 21:30:33.116054,1692.43
2025-05-25 21:30:33.116054,1692.43
2025-05-26 21:30:33.116054,1692.43
2025-05-27 21:30:33.116054,1688.75
2025-05-28 21:30:33.116054,1702.9
2025-05-29 21:30:33.116054,1711.03
2025-05-30 21:30:33.116054,1744.52
2025-05-31 21:30:33.116054,1744.52
2025-06-01 21:30:33.116054,1744.94
2025-06-02 21:30:33.116054,1749.12
2025-06-03 21:30:33.116054,1770.43
2025-06-04 21:30:33.116054,1770.43
2025-06-05 21:30:33.116054,1770.43
2025-06-06 21:30:33.116054,1770.43
2025-06-07 21:30:33.116054,1770.43
2025-06-08 21:30:33.116054,1772.32
2025-06-09 21:30:33.116054,1772.32
2025-06-10 21:30:33.116054,1772.32
2025-06-11 21:30:33.116054,1772.32
2025-06-12 21:30:33.116054,1772.32
2025-06-13 21:30:33.116054,1772.32
2025-06-14 21:30:33.116054,1772.32
2025-06-15 21:30:33.116054,1772.32
2025-06-16 21:30:33.116054,1772.32
2025-06-17 21:30:33.116054,1772.32
2025-06-18 21:30:33.116054,1772.32
2025-06-19 21:30:33.116054,1733.7
2025-06-20 21:30:33.116054,1733.7
2025-06-21 21:30:33.116054,1733.7
2025-06-22 21:30:33.116054,1733.7
2025-06-23 21:30:33.116054,1733.7
